Path,Filename,File Type,Size,Last Modified,Category,Purpose
data\pdbbind2020\pdbbind_subset\2011-2019\5ha1\5ha1_ligand.mol2,5ha1_ligand.mol2,mol2,5308,2026-07-11T12:43:49.521636,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5ha1\5ha1_ligand.sdf,5ha1_ligand.sdf,sdf,3850,2026-07-11T12:43:49.526678,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5ha1\5ha1_pocket.pdb,5ha1_pocket.pdb,pdb,130248,2026-07-11T12:43:49.531635,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5ha1\5ha1_protein.pdb,5ha1_protein.pdb,pdb,210195,2026-07-11T12:43:49.536634,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5ha9\5ha9_ligand.mol2,5ha9_ligand.mol2,mol2,4582,2026-07-11T12:43:49.544643,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5ha9\5ha9_ligand.sdf,5ha9_ligand.sdf,sdf,3320,2026-07-11T12:43:49.548705,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5ha9\5ha9_pocket.pdb,5ha9_pocket.pdb,pdb,113562,2026-07-11T12:43:49.554252,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5ha9\5ha9_protein.pdb,5ha9_protein.pdb,pdb,906957,2026-07-11T12:43:49.564739,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hbe\5hbe_ligand.mol2,5hbe_ligand.mol2,mol2,5302,2026-07-11T12:43:49.572787,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hbe\5hbe_ligand.sdf,5hbe_ligand.sdf,sdf,3855,2026-07-11T12:43:49.576725,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hbe\5hbe_pocket.pdb,5hbe_pocket.pdb,pdb,107163,2026-07-11T12:43:49.582260,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hbe\5hbe_protein.pdb,5hbe_protein.pdb,pdb,854631,2026-07-11T12:43:49.591805,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hbh\5hbh_ligand.mol2,5hbh_ligand.mol2,mol2,6658,2026-07-11T12:43:49.599805,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hbh\5hbh_ligand.sdf,5hbh_ligand.sdf,sdf,4849,2026-07-11T12:43:49.604677,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hbh\5hbh_pocket.pdb,5hbh_pocket.pdb,pdb,121014,2026-07-11T12:43:49.609670,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hbh\5hbh_protein.pdb,5hbh_protein.pdb,pdb,857061,2026-07-11T12:43:49.618667,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hbj\5hbj_ligand.mol2,5hbj_ligand.mol2,mol2,5300,2026-07-11T12:43:49.626663,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hbj\5hbj_ligand.sdf,5hbj_ligand.sdf,sdf,3855,2026-07-11T12:43:49.630663,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hbj\5hbj_pocket.pdb,5hbj_pocket.pdb,pdb,105462,2026-07-11T12:43:49.635543,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hbj\5hbj_protein.pdb,5hbj_protein.pdb,pdb,853335,2026-07-11T12:43:49.644635,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hbn\5hbn_ligand.mol2,5hbn_ligand.mol2,mol2,3067,2026-07-11T12:43:49.652549,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hbn\5hbn_ligand.sdf,5hbn_ligand.sdf,sdf,2198,2026-07-11T12:43:49.656585,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hbn\5hbn_pocket.pdb,5hbn_pocket.pdb,pdb,53865,2026-07-11T12:43:49.660539,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hbn\5hbn_protein.pdb,5hbn_protein.pdb,pdb,187434,2026-07-11T12:43:49.666789,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hbs\5hbs_ligand.mol2,5hbs_ligand.mol2,mol2,5114,2026-07-11T12:43:49.677845,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hbs\5hbs_ligand.sdf,5hbs_ligand.sdf,sdf,3708,2026-07-11T12:43:49.682865,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hbs\5hbs_pocket.pdb,5hbs_pocket.pdb,pdb,127575,2026-07-11T12:43:49.687828,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hbs\5hbs_protein.pdb,5hbs_protein.pdb,pdb,212706,2026-07-11T12:43:49.694134,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hcl\5hcl_ligand.mol2,5hcl_ligand.mol2,mol2,1604,2026-07-11T12:43:49.702142,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hcl\5hcl_ligand.sdf,5hcl_ligand.sdf,sdf,1133,2026-07-11T12:43:49.706134,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hcl\5hcl_pocket.pdb,5hcl_pocket.pdb,pdb,69903,2026-07-11T12:43:49.711183,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hcl\5hcl_protein.pdb,5hcl_protein.pdb,pdb,193995,2026-07-11T12:43:49.716136,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hct\5hct_ligand.mol2,5hct_ligand.mol2,mol2,4583,2026-07-11T12:43:49.724225,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hct\5hct_ligand.sdf,5hct_ligand.sdf,sdf,3320,2026-07-11T12:43:49.729198,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hct\5hct_pocket.pdb,5hct_pocket.pdb,pdb,107487,2026-07-11T12:43:49.733829,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hct\5hct_protein.pdb,5hct_protein.pdb,pdb,400788,2026-07-11T12:43:49.740325,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hcv\5hcv_ligand.mol2,5hcv_ligand.mol2,mol2,4530,2026-07-11T12:43:49.749369,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hcv\5hcv_ligand.sdf,5hcv_ligand.sdf,sdf,3287,2026-07-11T12:43:49.753325,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hcv\5hcv_pocket.pdb,5hcv_pocket.pdb,pdb,138753,2026-07-11T12:43:49.758320,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hcv\5hcv_protein.pdb,5hcv_protein.pdb,pdb,334530,2026-07-11T12:43:49.763851,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hcx\5hcx_ligand.mol2,5hcx_ligand.mol2,mol2,5494,2026-07-11T12:43:49.771927,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hcx\5hcx_ligand.sdf,5hcx_ligand.sdf,sdf,3997,2026-07-11T12:43:49.775934,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hcx\5hcx_pocket.pdb,5hcx_pocket.pdb,pdb,110808,2026-07-11T12:43:49.780853,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hcx\5hcx_protein.pdb,5hcx_protein.pdb,pdb,422982,2026-07-11T12:43:49.787892,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hcy\5hcy_ligand.mol2,5hcy_ligand.mol2,mol2,7066,2026-07-11T12:43:49.795898,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hcy\5hcy_ligand.sdf,5hcy_ligand.sdf,sdf,5152,2026-07-11T12:43:49.799848,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hcy\5hcy_pocket.pdb,5hcy_pocket.pdb,pdb,118422,2026-07-11T12:43:49.803880,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hcy\5hcy_protein.pdb,5hcy_protein.pdb,pdb,430677,2026-07-11T12:43:49.810851,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hd0\5hd0_ligand.mol2,5hd0_ligand.mol2,mol2,5206,2026-07-11T12:43:49.820849,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hd0\5hd0_ligand.sdf,5hd0_ligand.sdf,sdf,3784,2026-07-11T12:43:49.824902,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hd0\5hd0_pocket.pdb,5hd0_pocket.pdb,pdb,127980,2026-07-11T12:43:49.829313,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hd0\5hd0_protein.pdb,5hd0_protein.pdb,pdb,1054539,2026-07-11T12:43:49.839250,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hda\5hda_ligand.mol2,5hda_ligand.mol2,mol2,11837,2026-07-11T12:43:49.848150,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hda\5hda_ligand.sdf,5hda_ligand.sdf,sdf,8626,2026-07-11T12:43:49.852177,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hda\5hda_pocket.pdb,5hda_pocket.pdb,pdb,69579,2026-07-11T12:43:49.856004,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hda\5hda_protein.pdb,5hda_protein.pdb,pdb,335097,2026-07-11T12:43:49.862010,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hdu\5hdu_ligand.mol2,5hdu_ligand.mol2,mol2,5594,2026-07-11T12:43:49.871055,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hdu\5hdu_ligand.sdf,5hdu_ligand.sdf,sdf,4068,2026-07-11T12:43:49.875053,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hdu\5hdu_pocket.pdb,5hdu_pocket.pdb,pdb,135675,2026-07-11T12:43:49.880532,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hdu\5hdu_protein.pdb,5hdu_protein.pdb,pdb,1057374,2026-07-11T12:43:49.889841,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hdv\5hdv_ligand.mol2,5hdv_ligand.mol2,mol2,4890,2026-07-11T12:43:49.897885,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hdv\5hdv_ligand.sdf,5hdv_ligand.sdf,sdf,3552,2026-07-11T12:43:49.901802,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hdv\5hdv_pocket.pdb,5hdv_pocket.pdb,pdb,127899,2026-07-11T12:43:49.906800,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hdv\5hdv_protein.pdb,5hdv_protein.pdb,pdb,1061424,2026-07-11T12:43:49.915887,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hdx\5hdx_ligand.mol2,5hdx_ligand.mol2,mol2,5181,2026-07-11T12:43:49.923888,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hdx\5hdx_ligand.sdf,5hdx_ligand.sdf,sdf,3765,2026-07-11T12:43:49.927891,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hdx\5hdx_pocket.pdb,5hdx_pocket.pdb,pdb,123201,2026-07-11T12:43:49.934212,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hdx\5hdx_protein.pdb,5hdx_protein.pdb,pdb,1053972,2026-07-11T12:43:49.945292,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hdz\5hdz_ligand.mol2,5hdz_ligand.mol2,mol2,4890,2026-07-11T12:43:49.954299,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hdz\5hdz_ligand.sdf,5hdz_ligand.sdf,sdf,3552,2026-07-11T12:43:49.958292,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hdz\5hdz_pocket.pdb,5hdz_pocket.pdb,pdb,121500,2026-07-11T12:43:49.963115,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hdz\5hdz_protein.pdb,5hdz_protein.pdb,pdb,1055673,2026-07-11T12:43:49.973228,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he0\5he0_ligand.mol2,5he0_ligand.mol2,mol2,5988,2026-07-11T12:43:49.981125,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he0\5he0_ligand.sdf,5he0_ligand.sdf,sdf,4352,2026-07-11T12:43:49.985149,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he0\5he0_pocket.pdb,5he0_pocket.pdb,pdb,122472,2026-07-11T12:43:49.989704,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he0\5he0_protein.pdb,5he0_protein.pdb,pdb,1327509,2026-07-11T12:43:50.001731,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he1\5he1_ligand.mol2,5he1_ligand.mol2,mol2,6594,2026-07-11T12:43:50.009747,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he1\5he1_ligand.sdf,5he1_ligand.sdf,sdf,4797,2026-07-11T12:43:50.013742,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he1\5he1_pocket.pdb,5he1_pocket.pdb,pdb,118827,2026-07-11T12:43:50.018267,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he1\5he1_protein.pdb,5he1_protein.pdb,pdb,1328886,2026-07-11T12:43:50.030385,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he2\5he2_ligand.mol2,5he2_ligand.mol2,mol2,6861,2026-07-11T12:43:50.038386,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he2\5he2_ligand.sdf,5he2_ligand.sdf,sdf,4991,2026-07-11T12:43:50.042268,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he2\5he2_pocket.pdb,5he2_pocket.pdb,pdb,129357,2026-07-11T12:43:50.047266,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he2\5he2_protein.pdb,5he2_protein.pdb,pdb,1343547,2026-07-11T12:43:50.058270,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he3\5he3_ligand.mol2,5he3_ligand.mol2,mol2,6958,2026-07-11T12:43:50.066267,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he3\5he3_ligand.sdf,5he3_ligand.sdf,sdf,5062,2026-07-11T12:43:50.070529,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he3\5he3_pocket.pdb,5he3_pocket.pdb,pdb,116802,2026-07-11T12:43:50.074543,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he3\5he3_protein.pdb,5he3_protein.pdb,pdb,1328238,2026-07-11T12:43:50.087588,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he4\5he4_ligand.mol2,5he4_ligand.mol2,mol2,5090,2026-07-11T12:43:50.095644,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he4\5he4_ligand.sdf,5he4_ligand.sdf,sdf,3694,2026-07-11T12:43:50.100020,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he4\5he4_pocket.pdb,5he4_pocket.pdb,pdb,123849,2026-07-11T12:43:50.104909,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he4\5he4_protein.pdb,5he4_protein.pdb,pdb,1063692,2026-07-11T12:43:50.115013,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he5\5he5_ligand.mol2,5he5_ligand.mol2,mol2,4987,2026-07-11T12:43:50.123001,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he5\5he5_ligand.sdf,5he5_ligand.sdf,sdf,3623,2026-07-11T12:43:50.127003,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he5\5he5_pocket.pdb,5he5_pocket.pdb,pdb,123282,2026-07-11T12:43:50.132009,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he5\5he5_protein.pdb,5he5_protein.pdb,pdb,1060776,2026-07-11T12:43:50.144003,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he7\5he7_ligand.mol2,5he7_ligand.mol2,mol2,5090,2026-07-11T12:43:50.154485,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he7\5he7_ligand.sdf,5he7_ligand.sdf,sdf,3694,2026-07-11T12:43:50.158476,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he7\5he7_pocket.pdb,5he7_pocket.pdb,pdb,124416,2026-07-11T12:43:50.163471,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5he7\5he7_protein.pdb,5he7_protein.pdb,pdb,1057536,2026-07-11T12:43:50.173474,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5heb\5heb_ligand.mol2,5heb_ligand.mol2,mol2,10148,2026-07-11T12:43:50.183408,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5heb\5heb_ligand.sdf,5heb_ligand.sdf,sdf,7381,2026-07-11T12:43:50.190387,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5heb\5heb_pocket.pdb,5heb_pocket.pdb,pdb,72495,2026-07-11T12:43:50.194422,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5heb\5heb_protein.pdb,5heb_protein.pdb,pdb,154143,2026-07-11T12:43:50.200505,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hed\5hed_ligand.mol2,5hed_ligand.mol2,mol2,13207,2026-07-11T12:43:50.209507,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hed\5hed_ligand.sdf,5hed_ligand.sdf,sdf,9620,2026-07-11T12:43:50.214545,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hed\5hed_pocket.pdb,5hed_pocket.pdb,pdb,75087,2026-07-11T12:43:50.219546,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hed\5hed_protein.pdb,5hed_protein.pdb,pdb,156330,2026-07-11T12:43:50.224571,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hes\5hes_ligand.mol2,5hes_ligand.mol2,mol2,5190,2026-07-11T12:43:50.233019,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hes\5hes_ligand.sdf,5hes_ligand.sdf,sdf,4845,2026-07-11T12:43:50.236972,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hes\5hes_pocket.pdb,5hes_pocket.pdb,pdb,128304,2026-07-11T12:43:50.242240,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hes\5hes_protein.pdb,5hes_protein.pdb,pdb,384021,2026-07-11T12:43:50.298688,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hex\5hex_ligand.mol2,5hex_ligand.mol2,mol2,5356,2026-07-11T12:43:50.306687,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hex\5hex_ligand.sdf,5hex_ligand.sdf,sdf,3888,2026-07-11T12:43:50.311682,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hex\5hex_pocket.pdb,5hex_pocket.pdb,pdb,111780,2026-07-11T12:43:50.316683,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hex\5hex_protein.pdb,5hex_protein.pdb,pdb,2284200,2026-07-11T12:43:50.331682,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hey\5hey_ligand.mol2,5hey_ligand.mol2,mol2,13764,2026-07-11T12:43:50.339784,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hey\5hey_ligand.sdf,5hey_ligand.sdf,sdf,10027,2026-07-11T12:43:50.343681,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hey\5hey_pocket.pdb,5hey_pocket.pdb,pdb,74115,2026-07-11T12:43:50.348680,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hey\5hey_protein.pdb,5hey_protein.pdb,pdb,157221,2026-07-11T12:43:50.352683,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hf1\5hf1_ligand.mol2,5hf1_ligand.mol2,mol2,11847,2026-07-11T12:43:50.361681,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hf1\5hf1_ligand.sdf,5hf1_ligand.sdf,sdf,8626,2026-07-11T12:43:50.365681,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hf1\5hf1_pocket.pdb,5hf1_pocket.pdb,pdb,74196,2026-07-11T12:43:50.370682,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hf1\5hf1_protein.pdb,5hf1_protein.pdb,pdb,152280,2026-07-11T12:43:50.375682,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hfb\5hfb_ligand.mol2,5hfb_ligand.mol2,mol2,9105,2026-07-11T12:43:50.384682,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hfb\5hfb_ligand.sdf,5hfb_ligand.sdf,sdf,6619,2026-07-11T12:43:50.389683,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hfb\5hfb_pocket.pdb,5hfb_pocket.pdb,pdb,72252,2026-07-11T12:43:50.394682,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hfb\5hfb_protein.pdb,5hfb_protein.pdb,pdb,154467,2026-07-11T12:43:50.399682,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hfc\5hfc_ligand.mol2,5hfc_ligand.mol2,mol2,12236,2026-07-11T12:43:50.408682,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hfc\5hfc_ligand.sdf,5hfc_ligand.sdf,sdf,8910,2026-07-11T12:43:50.412680,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hfc\5hfc_pocket.pdb,5hfc_pocket.pdb,pdb,72414,2026-07-11T12:43:50.416680,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hfc\5hfc_protein.pdb,5hfc_protein.pdb,pdb,152604,2026-07-11T12:43:50.422683,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hff\5hff_ligand.mol2,5hff_ligand.mol2,mol2,12236,2026-07-11T12:43:50.431680,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hff\5hff_ligand.sdf,5hff_ligand.sdf,sdf,8910,2026-07-11T12:43:50.436682,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hff\5hff_pocket.pdb,5hff_pocket.pdb,pdb,73548,2026-07-11T12:43:50.441682,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hff\5hff_protein.pdb,5hff_protein.pdb,pdb,151956,2026-07-11T12:43:50.447681,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hfj\5hfj_ligand.mol2,5hfj_ligand.mol2,mol2,5063,2026-07-11T12:43:50.462681,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hfj\5hfj_ligand.sdf,5hfj_ligand.sdf,sdf,3675,2026-07-11T12:43:50.466683,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hfj\5hfj_pocket.pdb,5hfj_pocket.pdb,pdb,118098,2026-07-11T12:43:50.471683,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hfj\5hfj_protein.pdb,5hfj_protein.pdb,pdb,2199960,2026-07-11T12:43:50.490696,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hfu\5hfu_ligand.mol2,5hfu_ligand.mol2,mol2,6258,2026-07-11T12:43:50.503683,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hfu\5hfu_ligand.sdf,5hfu_ligand.sdf,sdf,4546,2026-07-11T12:43:50.508684,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hfu\5hfu_pocket.pdb,5hfu_pocket.pdb,pdb,107406,2026-07-11T12:43:50.513681,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hfu\5hfu_protein.pdb,5hfu_protein.pdb,pdb,2282175,2026-07-11T12:43:50.530683,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hg1\5hg1_ligand.mol2,5hg1_ligand.mol2,mol2,4170,2026-07-11T12:43:50.538682,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hg1\5hg1_ligand.sdf,5hg1_ligand.sdf,sdf,3017,2026-07-11T12:43:50.542681,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hg1\5hg1_pocket.pdb,5hg1_pocket.pdb,pdb,105138,2026-07-11T12:43:50.546682,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hg1\5hg1_protein.pdb,5hg1_protein.pdb,pdb,1140966,2026-07-11T12:43:50.556680,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hg5\5hg5_ligand.mol2,5hg5_ligand.mol2,mol2,6373,2026-07-11T12:43:50.564682,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hg5\5hg5_ligand.sdf,5hg5_ligand.sdf,sdf,5971,2026-07-11T12:43:50.568682,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hg5\5hg5_pocket.pdb,5hg5_pocket.pdb,pdb,91935,2026-07-11T12:43:50.572948,Doc,Source Code / Config / Report
